from uapi import UapiClient
from uapi.errors import UapiError

client = UapiClient("https://uapis.cn")

try:
    result = client.misc.get_misc_weather(city="北京", adcode="", extended=False, forecast=False, hourly=False, minutely=False, indices=False, lang="zh")
    print(result)
except UapiError as exc:
    print(f"API error: {exc}")


{
  // 省份
  "province": "北京市",
  // 城市名
  "city": "北京",
  // 行政区划代码（部分数据源可能为空）
  "adcode": "",
  // 天气状况描述。默认返回中文，传 `lang=en` 时返回英文。非固定枚举。
  "weather": "晴",
  // 当前温度 °C
  "temperature": 18.3,
  // 风向
  "wind_direction": "西南风",
  // 风力等级
  "wind_power": "微风",
  // 相对湿度 %
  "humidity": 20,
  // 数据更新时间
  "report_time": "2026-02-19 15:25:58",
  // 体感温度 °C（extended=true 时返回）
  "feels_like": 6,
  // 能见度 km（extended=true 时返回）
  "visibility": 11.3,
  // 气压 hPa（extended=true 时返回）
  "pressure": 1017.5,
  // 紫外线指数（extended=true 时返回）
  "uv": 2.9,
  // 当前降水量 mm（extended=true 时返回）
  "precipitation": 0,
  // 云量 %（extended=true 时返回）
  "cloud": 75,
  // 空气质量指数 0-500（extended=true 时返回）
  "aqi": 56,
  // AQI 等级 1-6（extended=true 时返回）
  "aqi_level": 2,
  // AQI 等级描述（优/良/轻度污染/中度污染/重度污染/严重污染）（extended=true 时返回）
  "aqi_category": "良",
  // 主要污染物（如 PM2.5、PM10、O3 等）（extended=true 时返回）
  "aqi_primary": "PM10",
  // 空气污染物分项数据（extended=true 时返回，部分数据源可能不返回）
  "air_pollutants": {
    // PM2.5 μg/m³
    "pm25": 33,
    // PM10 μg/m³
    "pm10": 69,
    // 臭氧 μg/m³
    "o3": 91,
    // 二氧化氮 μg/m³
    "no2": 13,
    // 二氧化硫 μg/m³
    "so2": 7,
    // 一氧化碳 mg/m³
    "co": 0.4
  },
  // 当天最高温 °C（forecast=true 时返回）
  "temp_max": 14,
  // 当天最低温 °C（forecast=true 时返回）
  "temp_min": -1,
  // 多天天气预报，最多7天（forecast=true 时返回）
  "forecast": [
    {
      // 日期 YYYY-MM-DD
      "date": "2026-02-19",
      // 星期几（`lang=en` 时返回英文星期）
      "week": "星期四",
      // 最高温度 °C
      "temp_max": 14,
      // 最低温度 °C
      "temp_min": -1,
      // 白天天气（`lang=en` 时返回英文）
      "weather_day": "晴",
      // 夜间天气（`lang=en` 时返回英文）
      "weather_night": "晴",
      // 白天风向（可选，`lang=en` 时返回英文）
      "wind_dir_day": "西南风",
      // 夜间风向（可选，`lang=en` 时返回英文）
      "wind_dir_night": "北风",
      // 白天风力（可选，`lang=en` 时返回英文）
      "wind_scale_day": "微风",
      // 夜间风力（可选，`lang=en` 时返回英文）
      "wind_scale_night": "微风",
      // 白天风速 km/h（可选）
      "wind_speed_day": 17,
      // 湿度 %（可选）
      "humidity": 40,
      // 降水量 mm（可选）
      "precip": 0,
      // 能见度 km（可选）
      "visibility": 25,
      // 紫外线指数（可选）
      "uv_index": 5,
      // 日出时间 HH:MM（可选）
      "sunrise": "06:52",
      // 日落时间 HH:MM（可选）
      "sunset": "17:56"
    }
  ],
  // 逐小时预报，最多24小时（hourly=true 时返回）
  "hourly_forecast": [
    {
      // 预报时间（ISO8601 或 YYYY-MM-DD HH:MM）
      "time": "2026-02-19T17:00:00+0900",
      // 温度 °C
      "temperature": 8,
      // 天气状况
      "weather": "晴",
      // 风向（可选）
      "wind_direction": "北北西",
      // 风速 km/h（可选）
      "wind_speed": 17,
      // 风力等级（可选）
      "wind_scale": "3级",
      // 湿度 %（可选）
      "humidity": 25,
      // 降水量 mm（可选）
      "precip": 0,
      // 气压 hPa（可选）
      "pressure": 1018.7,
      // 云量 %（可选）
      "cloud": 6,
      // 体感温度 °C（可选）
      "feels_like": 6,
      // 露点温度 °C（可选）
      "dew_point": -11,
      // 能见度 km（可选）
      "visibility": 14,
      // 降水概率 %（可选）
      "pop": 0,
      // 紫外线指数（可选）
      "uv_index": 0
    }
  ],
  // 分钟级降水预报（minutely=true 时返回，仅国内城市可用）
  "minutely_precip": {
    // 降水描述
    "summary": "未来2小时无降水",
    // 更新时间
    "update_time": "2026-02-19T15:30:00+08:00",
    // 每5分钟一个数据点，共24个
    "data": [
      {
        // 预报时间 ISO8601
        "time": "2026-02-19T15:30:00+08:00",
        // 5分钟累计降水量 mm
        "precip": 0,
        // 降水类型：rain / snow
        "type": "rain"
      }
    ]
  },
  // 18项生活指数（indices=true 时返回），每项包含 level（等级名称）、brief（简短描述）、advice（详细建议）
  "life_indices": {
    // 穿衣指数
    "clothing": {
      "level": "较舒适",
      "brief": "微凉",
      "advice": "建议穿薄外套、卫衣或长袖衬衫"
    },
    // 紫外线指数
    "uv": {
      "level": "高",
      "brief": "较强",
      "advice": "紫外线较强，减少10-14点户外活动，涂抹SPF30+防晒霜，戴帽子和墨镜"
    },
    // 洗车指数
    "car_wash": {
      "level": "非常适宜",
      "brief": "极佳",
      "advice": "天气晴好，非常适合洗车"
    },
    // 晾晒指数
    "drying": {
      "level": "适宜",
      "brief": "较好",
      "advice": "天气较好，适合晾晒"
    },
    // 空调开启指数
    "air_conditioner": {
      "level": "建议制热",
      "brief": "寒冷",
      "advice": "建议开启空调制热"
    },
    // 感冒指数
    "cold_risk": {
      "level": "较低",
      "brief": "较少发",
      "advice": "感冒风险较低"
    },
    // 运动指数
    "exercise": {
      "level": "适宜",
      "brief": "较好",
      "advice": "天气适合运动"
    },
    // 舒适度指数
    "comfort": {
      "level": "冷",
      "brief": "偏冷",
      "advice": "体感偏冷，适当添加衣物"
    },
    // 出行指数
    "travel": {
      "level": "适宜",
      "brief": "较好",
      "advice": "天气较好，适合出行"
    },
    // 钓鱼指数
    "fishing": {
      "level": "适宜",
      "brief": "较好",
      "advice": "天气适合钓鱼"
    },
    // 过敏指数
    "allergy": {
